Name,GDP251,GDP252,GDP253,GDP254,GDP255,GDP256,GDP257,GDP258,GDP259,GDP260,GDP261,GDP263,GDP264,GDP265,GDP266,GDP267,IPS10,IPS11,IPS299,IPS12,IPS13,IPS18,IPS25,IPS32,IPS34,IPS38,IPS43,IPS306,PMP,UTL11,CES002,CES003,CES006,CES011,CES015,CES017,CES033,CES046,CES048,CES049,CES053,CES088,CES140,LHEL,LHELX,LHEM,LHNAG,LBMNU,CES151,CES155,LHUR,LHU680,LHU5,LHU14,LHU15,LHU26,LHU27,HSFR,HSBR,HSNE,HSMW,HSSOU,HSWST,PMI,PMNO,PMDEL,PMNV,MOCMQ,MSONDQ,GDP272A,GDP273A,CPIAUCSL,PCEPILFE,CPILFESL,GDP274A,GDP274_1,GDP274_2,GDP274_3,GDP275A,GDP275_1,GDP275_2,GDP275_3,GDP275_4,GDP276A,GDP276_1,GDP276_2,GDP276_3,GDP276_4,GDP276_5,GDP276_6,GDP276_7,GDP276_8,GDP277A,GDP278A,GDP279A,GDP280A,GDP281A,GDP282A,GDP284A,GDP285A,GDP286A,GDP287A,GDP288A,PSCCOMR,PW561R,PMCP,CES275R,CES277R,CES278 R,LBOUT,LBPUR7,LBLCPU,FYFF,FYGM3,FYGM6,FYGT1,FYGT5,FYGT10,FYAAAC,FYBAAC,SFYGM6,SFYGT1,SFYGT10,SFYAAAC,SFYBAAC,FM1,MZMSL,FM2,FMFBA,FMRRA,BUSLOANS,CCINRV,EXRUS,EXRSW,EXRJAN,EXRUK,EXRCAN,FSPCOM,FSPIN,FSDXP,FSPXE,FSDJ,HHSNTN
Code,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,5,5,5,1,2,2,2,5,5,5,5,5,4,4,4,4,4,4,1,1,1,1,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,1,5,5,5,5,5,5,2,2,2,2,2,2,2,2,1,1,1,1,1,6,6,6,6,6,6,6,5,5,5,5,5,5,5,2,2,5,2
Outlier,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CatCode,1,1.01,1.02,1.03,1.04,1.05,1.06,1.07,1.08,1.09,1.1,1.11,1.12,1.13,1.14,1.15,2,2.01,2.02,2.03,2.04,2.05,2.06,2.07,2.08,2.09,2.1,2.12,2.13,2.14,3,3.001,3.011,3.021,3.031,3.041,3.051,3.061,3.071,3.081,3.091,3.101,3.111,3.2,3.21,3.22,3.23,3.3,3.5,3.51,4,4.01,4.02,4.03,4.04,4.05,4.06,5,5.001,5.01,5.02,5.03,5.04,6,6.01,6.02,6.03,6.04,6.05,7,7.1,7.15,7.16,7.17,7.2,7.21,7.22,7.23,7.24,7.25,7.26,7.27,7.28,7.29,7.3,7.31,7.32,7.33,7.34,7.35,7.36,7.37,7.38,7.39,7.4,7.41,7.42,7.43,7.44,7.47,7.5,7.51,7.52,7.72,7.74,7.75,8.2,8.21,8.22,8.3,8.31,8.32,9,9.01,9.02,9.03,9.04,9.05,9.06,9.07,9.08,9.09,9.1,9.11,9.12,10,10.01,10.02,10.03,10.04,10.06,10.07,11,11.01,11.02,11.03,11.04,12,12.01,12.02,12.03,12.04,13
IncludeCode,2,2,1,1,1,2,2,2,1,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tab 4 Code,1,2,2,2,2,5,5,5,5,5,4,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959.00,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,70.733333,81.372333,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,39.833333,.,.,.,.,.,.,.,.,7.4073177,7.3419158,5.8348107,6.0973249,6.2252183,5.8749307,66.133333,69.9,65.133333,53.133333,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,64.866667,.,.,.,.,.,.,.,.,.,.,.,.,.,.,0.34333333,0.73,1.2166667,0.14,0.88,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1959.25,10.383041,6.7272641,15.259083,3.4506293,7.7175325,32.445325,12.770459,12.050134,12.127391,12.017782,13.942641,13.114035,20.150673,6.0700666,9.4678627,1.096094,18.943215,12.269487,11.782848,7.8701244,14.794871,5.6668911,26.645418,27.71319,36.07896,20.442847,18.820135,-2.1265548,70.766667,84.5589,6.7512901,9.4307196,1.6747055,12.532518,9.185789,13.366682,3.2162679,3.9594765,4.3930264,4.4952903,3.8060216,3.9430768,1.3937011,4.6666667,0.181,5.1733923,3.8324762,7.5791047,40.2,0.26666667,-0.73333333,-0.86666667,-8.1042191,-66.397298,-107.62268,-127.65121,-93.160776,7.3332409,7.3225104,5.572154,5.8944028,6.2415745,5.9678547,66.5,67,63.833333,64.266667,3.1700176,29.194542,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9.9392182,-0.62409574,66.066667,5.2143551,3.8831769,4.8246981,2.5704715,3.3513526,-1.411303,0.51333333,0.22666667,0.25666667,0.41333333,0.33666667,0.26666667,0.22333333,0.083333333,0.37333333,0.91666667,1.2566667,0.096666667,0.69666667,.,.,.,.,.,.,.,-1.103554,0.26249658,0,0.71549974,-3.601701,14.11106,16.215153,-0.036666667,0.043333333,18.997782,1.4
1959.50,-0.303921,4.4743389,8.0971498,2.2085982,5.8970071,-29.122468,4.8512864,12.460689,11.695661,12.892732,-7.6297867,12.422316,4.3182238,4.9905459,8.1537146,0.35484589,-16.705036,0.94038112,5.3715496,4.4287149,0.99956798,5.2797938,7.8652098,-43.798227,-73.693047,1.4724941,-16.258487,-8.4632367,57.7,80.498767,-0.393996,-3.3109167,-16.366355,-2.1194967,-3.0009329,-7.0722836,2.8141031,1.9476511,1.8334453,5.1530259,3.0700526,2.9320072,2.5290207,2.3333333,0.016666667,0.63557211,2.8229501,-1.176856,39.933333,-0.066666667,0.16666667,-0.93333333,26.2601,67.446708,-41.739962,12.018769,-83.65263,7.316991,7.2742485,5.5120838,5.888878,6.258306,5.9260367,54.966667,53.133333,58,51.733333,-20.312471,6.0457111,0.53870694,1.0737788,1.3713424,0.81647656,-0.45303537,-1.7002835,-3.3424932,-0.80271925,0.99839438,1.2801222,2.2277653,0.57325596,-3.4314712,1.8144963,1.8067219,-1.1125541,4.2062166,2.9847032,4.8866286,-1.0523554,-0.27909004,1.1673328,7.1370767,-0.4393084,-0.44341793,-0.46670418,-0.81416305,-0.29452602,-0.38491612,2.9137878,0.67567772,-0.88844125,-1.0886985,-0.55317583,-6.9730005,-4.3841217,61.033333,-1.446644,4.8559577,-2.7018695,2.4047585,0.62325826,2.7141875,0.49333333,0.54,0.75666667,0.68666667,0.36,0.24666667,0.12,0.16333333,0.59,1.0633333,0.96333333,-0.03,0.61333333,-0.59400506,-0.21980965,-0.53671763,0.69923537,5.231735,3.4629545,2.833866,1.4707297,-0.24087271,0.096327514,-0.88923346,-3.0613104,8.4199146,9.4565029,-0.063333333,-1.0833333,16.585363,-0.53333333
1959.75,1.4056961,0.56651154,-20.860243,2.7171035,5.1906956,13.177045,-5.3827134,-1.6002931,-2.9835667,-0.70904861,-11.827514,-11.060613,-10.419939,-4.364515,-5.8343957,-2.1635292,1.9091246,-2.0405611,-4.4180513,-4.1105305,-21.200709,2.1537706,-8.6162457,9.4081227,16.158311,-3.9259023,1.4330976,6.3262071,54.666667,80.075667,0.81402681,-1.1956077,-1.7055087,-5.4143388,-0.41689288,-0.75725259,0.062776281,2.9925278,1.2820524,1.9609354,1.9683252,3.0717564,5.2353807,-1,-0.067666667,0.32254173,0.71103952,0.058925108,39.7,-0.16666667,0.33333333,-0.86666667,28.307628,20.872328,16.418574,43.613504,-9.0977625,7.2843636,7.2078599,5.5294291,5.8348107,6.2376734,5.8626838,52.833333,54.633333,55.6,43.866667,-3.1640231,-8.9871369,0.45740284,0.0089159237,0.35278695,-0.17175754,0.86941351,-0.070103281,0.22952146,-0.46784986,0.011908287,-0.56971544,-1.2846933,-1.0359758,7.9060632,-2.8370544,0.6721505,0.85015366,-2.3372963,-0.59725656,-3.6417074,-1.4361671,1.8077894,-0.90672576,2.7631341,-0.43562151,-0.46807163,-1.0267524,-1.2550533,-0.83697035,0.38477727,0.98109426,2.6280376,2.8089704,4.1931162,0.71783373,-9.3728368,-6.2162541,63.933333,-0.84443962,3.6993099,-1.4295914,1.0356583,1.4483714,4.5561927,0.41333333,0.69,0.51,0.31333333,0.14333333,0.08,0.096666667,0.15666667,0.41,0.68666667,0.35333333,-0.013333333,0.69,-6.3371302,-3.377023,-4.0012717,-3.4711068,-5.3588942,-8.038254,-0.17084198,0.15183627,1.6676902,0.33696374,-0.83045399,-1.9744137,-6.6385866,-6.6518962,0.056666667,-1.3633333,-0.76445988,0.2
1960.00,8.8002288,3.5863958,13.38339,-0.20107338,4.7337831,41.813555,13.71506,15.090732,16.306391,14.321187,11.312247,47.427764,14.747952,-8.039055,-18.547567,6.9087873,23.417984,14.069007,14.642848,15.278062,49.020225,3.0568868,18.343024,37.321164,58.523135,11.253325,25.407388,0.45900301,60.966667,84.4715,5.3511236,6.9769813,5.8506235,-6.3809927,9.6839154,15.079617,1.962016,4.0866213,3.1872679,1.5737856,4.336758,3.4211087,3.8502544,0.33333333,0.073,1.7581005,2.8827626,2.4605421,39.733333,0.16666667,-0.46666667,0.16666667,-33.761305,-49.343793,-10.182368,-3.7477752,-16.736386,7.2132773,6.9517722,5.436629,5.7546868,6.1605038,5.8240316,53.866667,56.7,35.566667,51.866667,1.9888519,-15.134313,-0.63732734,-1.2891292,-2.0503314,-1.258871,-0.88873553,-0.47352377,-2.8812499,1.3823868,1.4993689,-1.4351107,0.15973983,0.25736417,-14.139387,-0.70886015,-1.4255064,-1.3551089,-0.38042307,-0.061492085,-0.88031984,0.780694,-5.0773576,-1.9057129,-0.87230593,-0.36581358,-0.11360363,-0.70341816,1.1484474,-1.9326757,0.88758815,-3.8621966,-4.9238827,0.85431469,-0.78220509,3.0704879,-4.7429553,-0.992706,60.666667,8.3010567,7.4606202,9.3428113,10.743722,7.9865221,-0.67280987,-0.056666667,-0.35666667,-0.42333333,-0.34666667,-0.18666667,-0.096666667,-0.016666667,0.036666667,0.34333333,0.69666667,0.61333333,0.066666667,0.82333333,2.3588672,0.50049468,0.71000666,-0.69672077,-3.295769,3.8365034,-5.2920378,0.088544549,-0.061528522,0.33668011,0.072120554,0.91140167,-10.42968,-11.958124,0.18,-0.47,-12.499489,6.1
1960.25,-2.0016461,4.9003654,9.119566,4.6460862,3.8134313,-43.054909,-8.1574944,6.1293207,4.6883971,7.0339619,-34.324633,24.58411,2.5633969,3.2272436,-1.538943,9.6529293,-8.7747133,-0.76000694,0,2.1360081,-6.5789501,5.2937139,-3.7462176,-20.217057,-33.370894,-3.6903755,-10.581999,8.1726602,47.766667,81.318,0.42269836,-2.8078963,-1.0468165,3.0702637,-3.9551114,-6.6238864,-0.10412057,3.0235897,2.8886163,1.3150316,3.7282971,2.9696544,3.7977973,-2.6666667,-0.078333333,5.1678626,4.7728354,0.70859186,39.666667,-0.4,0.1,-1.0666667,36.777852,7.3100997,-25.550303,-14.750934,-37.046066,7.1459845,6.9163846,5.3644172,5.7137328,6.0958246,5.7311814,44.1,49,32,43.966667,-6.0078485,15.701159,0.7987033,1.4289311,2.0336884,0.59151277,-0.87717662,0.033946505,0.71405431,-0.47385749,-0.42492514,2.4880631,3.6960699,1.0926541,4.9367265,-1.1755243,0.6982573,-0.0026186546,-0.53308904,-0.86091125,-0.21060824,-1.9200063,6.3755974,-1.0601608,0.71843423,0.36406661,0.30881559,0.32840963,-3.8497932,3.0236821,0.33098,-0.95266973,1.3046431,-0.16149834,1.1460977,-1.9351413,5.3445472,-1.5835918,56.666667,-0.41494265,-0.16819629,-1.5816681,-8.1045918,-0.050168535,8.1721247,-0.23666667,-0.88,-0.92666667,-0.7,-0.34,-0.22666667,-0.1,-0.063333333,0.29666667,0.87666667,1.2666667,0.19333333,0.98666667,0.28336564,0.26041726,1.0975828,1.3132508,2.2432943,-1.3011663,1.4605925,2.370751,-0.70209492,0.14420477,0.44095596,9.3301112,-1.4716371,-2.7115734,0.053333333,-0.57333333,-3.1724925,-3.8333333
1960.50,0.62659108,-1.6492787,-3.1844168,-2.8047232,0.16578021,-2.4682615,-10.834048,-10.079273,0.82709004,-17.119589,-12.317979,-10.20598,-12.06745,9.5664265,12.296659,5.9151324,-6.6322215,-6.2895483,-5.2350911,-4.7448015,-15.782744,-0.60093417,-12.648593,-8.5391984,-11.509133,-5.2311136,-7.4220226,2.8367044,49.5,78.8989,-2.4322713,-5.0472106,-7.1484681,-4.0093887,-5.1036275,-6.7798233,-2.7166919,-0.37907149,-2.110697,1.1576143,-1.9432466,3.0002114,0.15746172,-2.6666667,-0.097333333,-0.22813593,-1.5066429,-2.273233,39.333333,-0.066666667,0.3,0.43333333,-4.572364,49.154243,42.144206,61.960685,19.265361,7.1005771,6.9000591,5.3327188,5.6824453,6.0378709,5.6801726,45.566667,50.6,37.033333,40.6,6.2431591,-16.491898,0.10611718,-0.62665445,-2.1713412,-2.32E-05,-1.3069527,-0.69696011,-0.97211555,-0.5047421,-0.31364401,-1.3806693,-3.938273,-0.62748901,8.2929318,0.15140672,0.23297607,0.82386316,-1.1848301,-1.4341879,-0.98023647,1.087403,-1.2061629,1.3483001,0.51329609,-0.9717954,-1.0412605,-0.80413977,0.51488104,-1.6419262,-1.4355069,2.4389646,1.878888,2.7624109,4.9435506,-0.11708601,-5.1639197,-1.5837989,49.633333,0.19499501,4.9516101,0.27799255,0.80476315,2.0455283,1.3030494,-0.76,-0.63333333,-0.58,-0.79666667,-0.62666667,-0.42666667,-0.14,-0.14333333,0.35,0.71333333,1.4733333,0.48,1.27,4.566368,3.4900202,3.8655396,2.96665,12.14919,-6.9196673,-4.3452166,-0.64174165,-1.4573877,-1.8713008,0.62639086,-0.32851963,-2.5047045,-4.9140943,0.03,-0.083333333,-6.7804649,-1.9666667
1960.75,-5.214828,0.45507221,-10.887751,0.36490446,4.1041034,-52.564579,-1.5940373,-2.1322012,14.956323,-13.767593,-0.54426606,8.2615809,-19.292856,2.729545,1.374663,4.5671685,-9.7605545,-4.8221099,-4.5203794,-2.6259197,-10.822592,0.30110249,-11.059835,-17.15372,-26.752161,-8.1857891,-11.237601,-2.0882048,48.1,75.852267,-3.3943974,-7.2728636,-4.5110645,-8.1413937,-7.1167065,-9.6162798,-3.6018252,0.29949627,-2.0137287,-1.7128739,-1.069596,1.9355298,3.2456129,-3.6666667,-0.13833333,-1.116308,-0.67586611,-3.7341436,38.8,-0.2,0.73333333,0.7,33.907208,44.45025,91.118807,77.02597,107.63738,7.0774981,6.8745431,5.4985334,5.5809869,5.9304753,5.7004436,44.866667,48.6,38.066667,40.233333,-8.8859193,-7.5978652,-0.10302538,0.28085115,2.3348595,-0.11783418,2.6082302,0.56998371,1.5784419,-0.35502659,-0.2043802,0.82285612,3.090697,-0.70854798,-7.4909927,0.24573809,-0.44472284,-0.21926174,-0.75802856,-1.2523999,-0.40054635,1.4734643,-1.082518,-0.23389095,-0.9334068,-0.51378383,-0.59177571,-1.1136104,-0.8204826,-1.2297352,0.40555784,-3.2006338,-3.2882398,-0.92994126,-1.463941,-0.25042029,-12.136758,-1.4656448,46.166667,1.0948754,1.6170094,-0.61867629,-3.079979,-0.83696413,6.9584225,-0.64,-0.053333333,-0.08,-0.08,0.073333333,0.053333333,0.0066666667,-0.0066666667,0.32333333,0.68666667,1.58,0.43333333,1.21,-3.8969957,-0.41096917,-1.2788108,-1.005161,-2.3656752,0.91811384,-1.3151562,0.72974353,-0.30326006,0.52707287,0.052135223,2.3348362,-2.7854597,-2.6275648,0.016666667,1.2133333,-12.143147,-3.1333333
1961.00,2.4031693,-0.033691303,-24.272921,2.6151932,4.2247849,9.8059957,-5.0814087,-8.5714993,-1.8120969,-13.369285,1.5480307,-2.8147292,-1.9875069,5.1894547,-0.518631,12.751554,-6.1021356,-4.7228461,-5.8408755,-6.0904662,-30.318578,1.5007337,-6.3486642,-8.2751776,-18.119492,3.3201203,-6.9620094,7.114305,50.633333,73.8284,-3.2280468,-6.698884,-11.803736,-2.1533756,-7.3445621,-11.285244,-1.9088053,-0.049268785,-2.4226793,-1.8547904,-1.3554221,1.7703752,2.2889682,-1.3333333,-0.064666667,-0.61813947,-0.075166777,-2.2480513,39.233333,-0.066666667,0.53333333,0.53333333,13.932807,22.938926,67.47043,63.475981,71.929372,7.1231354,6.8841454,5.2999826,5.6959743,6.0730445,5.7311814,45.533333,50.366667,40.8,38.666667,-11.470476,3.4714759,-1.3068688,-1.1909696,-1.7551251,-0.91449327,-1.3069363,0.78541276,2.1682009,-0.47058542,-0.29811053,-1.3134107,-1.9180713,-0.37678665,-1.9196409,-0.075971747,-1.7283977,-0.78428819,-0.21650517,0.75438467,-0.78998045,-0.37658235,-2.9560653,-0.055418644,-4.4422125,0.17453323,0.026522189,0.96358499,2.7315946,-0.25090256,-1.7429707,3.1977715,1.480521,-3.078536,-5.6939254,0.53135331,7.9751382,-0.55206033,49.866667,-0.070175712,3.7694143,-0.040250736,4.2104786,2.7541195,-1.322827,-0.29333333,0.043333333,-0.093333333,-0.12,-0.10333333,-0.1,-0.05,-0.033333333,0.18666667,0.52333333,1.4366667,0.48333333,1.2766667,2.1725453,0.92657995,1.0572285,-3.0022873,-7.6839683,-1.3008759,-1.3098675,0.47738699,0.83186794,-0.57164609,-1.3622985,4.373404,45.525059,44.536899,-0.36,2.2133333,34.114515,1.0666667
1961.25,7.4491212,5.9527894,8.3837728,4.1745172,7.2212516,28.971429,5.8535103,8.2150248,-6.779064,18.685632,1.4363095,-5.5924739,5.0398147,0.90336589,3.6163745,-2.6858873,15.551606,10.779925,10.361788,14.676544,40.154485,6.832585,4.0393898,23.226071,32.044536,16.118475,16.636226,-10.568416,64.533333,76.354333,0.78656362,1.5071635,-4.4709392,-2.3498311,2.4393601,3.8178299,0.5523689,1.0447132,-1.1622988,-0.82323548,-1.8778643,2.1244949,3.3859855,1.3333333,0.007,-0.80806057,1.2053854,-0.93599903,39.333333,0.13333333,0.2,1.9666667,-33.599277,-7.5945787,63.841147,24.249849,103.44986,7.1378082,6.9402225,5.4820268,5.5822424,6.1239537,5.6903595,58.2,65.5,48.233333,42.433333,30.313212,-2.2973335,0.28195378,-0.74540984,-0.93916996,0.66029079,0.42939691,2.070512,4.3831003,0.66259666,-0.024298366,-2.8567979,-3.1332084,-1.1833666,-9.2968396,-0.075778434,0.76776645,1.2140995,0.23034216,-0.16622558,0.42357943,0.66892238,-0.31458419,-1.5562085,1.746295,0.79863668,1.0867385,0.14748125,0.81130788,-0.33095373,2.8176099,3.3239355,-0.93962392,1.9684527,2.1127292,1.6680933,4.9155852,1.7627479,52.266667,5.3275209,6.86357,5.5931012,13.62306,5.7397932,-5.7213802,-0.27,-0.046666667,-0.05,0.063333333,-0.026666667,0.0033333333,0.013333333,-0.046666667,0.18333333,0.63333333,1.4866667,0.49333333,1.2266667,0.9265454,-0.41731689,0.46472193,0.67434447,-3.7758019,-1.270675,-6.1031703,-0.8672567,0.81164413,2.8832888,-1.043794,1.5456229,24.885615,25.059892,-0.19333333,1.4933333,23.198075,2.6666667
1961.50,6.430834,1.9372102,9.7140042,0.21972622,1.5558031,32.299194,9.4522597,3.2322691,0.10038145,5.3752934,21.048152,-2.1419061,25.688693,7.8208993,11.174507,3.3713368,12.563126,8.3889896,7.5220143,7.6623799,12.962654,5.412277,7.8020154,18.951568,29.515312,11.239972,13.706662,11.887807,66.5,78.4144,3.2979141,3.7396841,2.5107072,2.1660287,4.1272325,6.1919318,1.2717938,3.3953377,1.8508191,2.4001068,2.1943808,2.832326,4.637955,2.6666667,0.058,0.3758091,0.0022043365,2.3458146,39.5,0.3,-0.23333333,1.0333333,2.3249339,-22.896367,6.0332969,-12.468542,22.09012,7.2142591,7.0151138,5.5834963,5.6033481,6.2112692,5.7776523,60.633333,65.633333,50.233333,52.033333,10.41821,34.08705,0.31795386,1.5255403,1.69544,0.50682301,0.42523465,-0.14182569,0.43644639,-0.74506559,-0.083422339,3.1005083,1.3896642,2.7560968,19.525562,-0.6608793,0.31518273,-0.6983242,-1.2305921,-2.2598808,-0.45655664,-1.4534944,2.012115,2.070323,2.0974625,-0.3114616,-0.52243859,-0.011835641,-0.27977997,0.20816066,-1.4327018,-5.9615378,0.071645272,-1.391522,-1.7088841,-0.98363747,-7.4407255,-1.7186405,52.333333,2.5765758,-0.022644136,2.1761249,4.0825912,1.4053969,-2.308788,-0.05,0,0.11,0.076666667,0.28333333,0.19,0.15333333,0.09,0.29333333,0.71,1.6766667,0.45666667,1.1266667,-0.57850575,-0.82572037,-0.61934001,4.3840315,9.7820146,1.2315493,4.759222,4.2055585,-0.76221946,0.57859131,0.98186484,15.097622,5.0999587,4.3116351,-0.01,0.52333333,9.729124,0.5
1961.75,8.0935675,7.9641232,19.533917,5.6025254,7.1352393,6.7605853,13.213933,13.187816,-2.0931392,23.242015,13.192889,12.209552,9.4486056,8.6451805,6.8965283,10.941079,13.786986,12.336602,13.606864,12.01987,20.660423,9.1927779,11.64524,15.641993,16.0205,18.285314,14.276233,7.829306,63.566667,80.6409,3.3726422,4.3827117,-2.1362143,5.6589649,4.4790542,5.5579524,2.9728941,2.6413093,1.3253823,1.0114914,1.9129411,2.4555647,2.5636738,3.6666667,0.11366667,1.8212191,2.5357428,5.048939,39.966667,0.23333333,-0.56666667,-0.56666667,-12.610235,-31.720164,-67.693569,-71.033384,-64.938778,7.2358593,7.043451,5.5503723,5.6652726,6.2186001,5.8299255,61.8,68.933333,53.1,55.8,20.612585,-3.2430572,-0.021489749,-1.0116164,-0.98298089,-0.97551936,-0.43494692,-2.5063164,-5.5445488,-0.37231351,0.17706916,-1.2239413,0.39279133,-2.1635828,-11.206735,0.39655379,-0.40152793,-1.2330922,1.246705,1.4663217,1.0477652,-0.45153029,-0.21226967,-1.240875,-0.14965324,0.21666822,0.26827907,0.6503413,0.90764045,0.4772713,-0.47659476,3.6962121,0.28934953,1.8995757,2.9612568,0.53191057,-4.7812044,-0.74343908,54.566667,3.0032763,5.2836092,3.775112,4.3511263,2.2687418,-1.0800892,0.71666667,0.15666667,0.15,0.086666667,-0.056666667,-0.0066666667,-0.026666667,0.0066666667,0.28666667,0.64,1.5133333,0.43666667,1.14,1.2786015,1.6865073,0.29013417,1.7405423,3.9754849,3.3412572,4.210514,0.27382769,0.36740446,0,1.7764723,1.637154,20.096127,18.856101,-0.08,-0.073333333,6.710321,-0.53333333
1962.00,7.1277302,4.2519325,8.8621834,3.5525523,3.5891704,23.124255,8.4856402,9.2370355,7.377627,10.424433,7.1420923,-0.99543809,11.942791,7.0964323,14.530498,-2.8586537,5.9300125,4.9452092,6.1268467,2.5906979,4.9650904,2.1239842,8.5913407,6.8870566,9.9090537,2.7838627,5.9456711,4.8521663,66,81.186233,3.0158678,3.0983671,-2.3986514,-0.86192265,4.1177794,5.5557483,2.0951232,2.8865454,2.1474146,3.6085578,2.4589998,2.4405821,2.6675306,1.6666667,0.093666667,2.4964883,2.149568,1.4652866,39.733333,0.033333333,-0.56666667,-0.8,-20.342696,-45.829104,-59.97745,-58.486621,-61.20195,7.2157301,7.0475172,5.5120838,5.5784712,6.2271952,5.8348107,60.866667,60.433333,56.766667,58.366667,3.1673263,15.837283,1.2468536,1.307797,0.97466697,0.71445416,-0.43078466,0.49003755,0.81016192,0.2342548,0.4477376,1.7889509,3.2480725,-1.317926,0.96251317,1.0377609,1.0958679,1.9548363,-0.12660187,-0.0001495253,-0.17678467,0.74531473,0.21115032,0.9202553,1.2025497,0.12180885,0.21176894,-0.21681796,-0.80958406,0.14880038,1.0482986,-2.2905202,-4.337074,1.4664372,1.1121945,1.9691627,1.3776974,-1.4565305,56.2,1.6543585,0.61300356,2.412025,3.9365165,4.8828879,-0.27408624,0.056666667,0.26333333,0.16666667,0.10666667,-0.0066666667,0.043333333,8.88E-16,-0.05,0.19,0.48333333,1.2933333,0.39333333,1.0466667,-1.0381167,-0.45917992,1.2149091,-4.3500713,-12.804132,0.49691593,-0.88836435,1.09344,0.71839598,-0.15838448,0.047438519,4.4011319,-2.3596643,-0.93824753,0.093333333,-0.88333333,-4.6405079,4.1666667
